mS,theta2
0.10101212722490657,8.455891222888832e-8
0.10308128398620305,8.288697376612276e-8
0.10533882247452134,8.142777754008982e-8
0.10519389358603679,8.126169831655825e-8
0.10749820988847218,7.976715811847248e-8
0.10734915298318042,7.970343743421862e-8
0.10969980060099006,7.810548420219229e-8
0.10954720866666724,7.813610331724581e-8
0.11194806890500811,7.64602556171411e-8
0.11179191471202109,7.655326532368982e-8
0.11423894040478552,7.493100264301955e-8
0.11408188687243824,7.50298296811831e-8
0.11657930122618686,7.345315125219234e-8
0.11642113938675284,7.352999406204135e-8
0.11896995140797045,7.19794526295118e-8
0.1187994776786722,7.201242091368629e-8
0.12140380062161883,7.058330776624581e-8
0.12124069524633886,7.054109648757742e-8
0.12389398116019745,6.920983203093331e-8
0.1237178420782814,6.908647737194337e-8
0.12643100012963854,6.783108840898909e-8
0.12902071894419612,6.651662895381258e-8
0.1316644684923384,6.524306182388724e-8
0.1343621933549206,6.399013284980565e-8
0.13711542696099716,6.276508572616502e-8
0.1401175864670869,6.179344077480241e-8
0.1399249378042285,6.156835147955902e-8
0.1429930605391262,6.046451792625894e-8
0.14279045135488416,6.036949074346915e-8
0.14592082492996689,5.9163220106419336e-8
0.1457151591647598,5.9163160867924416e-8
0.14890196390613417,5.798215590775894e-8
0.14870539890298892,5.801850067760688e-8
0.15196213755107585,5.6804702435868215e-8
0.15174636165273933,5.687991328176246e-8
0.15506846217490586,5.564663657948865e-8
0.15485670229502402,5.571562839899843e-8
0.15824697637421298,5.453910267483181e-8
0.15802937415972118,5.457803262034795e-8
0.16148832922537448,5.348051310297494e-8
0.16126625705068212,5.3476919685506895e-8
0.16479692535012694,5.2442506191359384e-8
0.16456650931488911,5.237489501949833e-8
0.16817328090749842,5.143147151652214e-8
0.1679409528861941,5.127028984598412e-8
0.1716194791301872,5.0452966257344264e-8
0.17513598896565152,4.949213693940598e-8
0.17872407994399608,4.852323848177668e-8
0.1823870848208691,4.759094853281993e-8
0.18612277007585262,4.66898867472756e-8
0.1901959333991775,4.5927691563044734e-8
0.18993990465045907,4.580170932291543e-8
0.19409970154524583,4.4983158879330086e-8
0.19382868789894647,4.493459068347689e-8
0.19806747037133404,4.40490604692101e-8
0.19779868505363954,4.405501032226486e-8
0.2021355755916038,4.314583372613561e-8
0.20185345595011606,4.3188384776275957e-8
0.2062626174609147,4.229775664468227e-8
0.20599348215068222,4.234720737299661e-8
0.21299082093691277,5.0185384594664496e-9
0.2118371690698054,6.580885181206894e-9
0.2111427528004663,8.706449843368384e-9
0.210692587188424,1.1568819400259337e-8
0.21034641468895846,1.5397486369244642e-8
0.2099929101054314,2.0490716077259506e-8
0.2095218639585417,2.721748846873111e-8
0.2087912719619091,3.5977176675284016e-8
0.20757747137398566,4.709150027652739e-8
0.21747849864775637,1.6115068619151171e-9
0.2160614856685241,2.0951138287437986e-9
0.21506520185542224,2.752285019421883e-9
0.21418037842756305,3.6253121373540992e-9
0.21314300294845354,4.756889644072168e-9
0.21164773993490915,6.168135953244093e-9
0.215975416756221,0.006968246963132063
0.21478583117778455,0.008661604889086922
0.2205285498636962,1.2245100454475908e-9
0.21847662468410828,1.4990662713024548e-9
0.21624603055804964,1.818721387151129e-9
0.2201403292705911,0.002849776215152454
0.21912850892764274,0.0036517574105607454
0.2190238681946765,0.004868485439780943
0.21781504275646477,0.006046513943467658
0.22463847550587307,9.254656065006821e-10
0.22236269638600975,1.0619504275382936e-9
0.22463028154317408,0.0015960752983875076
0.2233278112159625,0.002047909409056979
0.2217588202704574,0.0024406141567923315
0.22957470689808457,7.304695976512095e-10
0.22737862924988678,8.03597195483682e-10
0.2300669853642768,0.000958314672445235
0.22814222775744758,0.0011526704231160677
0.22616811703706236,0.001360892272921855
0.2349810651501394,6.077762721106601e-10
0.23287802268729443,6.457050519077087e-10
0.2307801567390041,6.841441782166674e-10
0.23424082103077515,0.0006933259105322031
0.2319213500278144,0.0008258874043874057
0.23856889811727763,5.426157070380721e-10
0.23671630323767706,5.710547505706237e-10
0.23876622332854458,0.0005189372798458081
0.23632817210276327,0.0006009138996526521
0.242656136411393,4.896988943725654e-10
0.2439327069172134,0.00039715250193695067
0.24147992811241412,0.0004494695428770906
0.24862965038082796,4.3176917978202764e-10
0.24706440289360393,4.449251588492128e-10
0.24982453884375058,0.0003170640155114714
0.24701640945237258,0.0003463765701955775
0.25316660289314,3.963287883498537e-10
0.2517017006948056,4.0593350642519204e-10
0.25271958876904543,0.0002741806024277986
0.2579293317011327,3.6650091483640587e-10
0.25863774866417477,0.00021973433888180567
0.25601651304142187,0.00023780445908804792
0.2641967131212819,3.3577250722320637e-10
