mS_sol,theta_sol
0.10506329351025953,0.0001332365596010791
0.10380216389003981,0.00013399935991905535
0.11431404515579531,0.00012751525098485055
0.11296500222222781,0.00012772442535400295
0.12444655921251424,0.00012243438261449086
0.12288484069840103,0.00012124597743364832
0.1354720040975265,0.00011772266460498901
0.14747932609088782,0.00011325568127987516
0.1625209240774498,0.00011007047633796345
0.1605656525104205,0.00010896649315494312
0.1768585173560458,0.00010450271060049033
0.1747604283595366,0.00010468522257665945
0.1924385631162271,9.981289045970994e-5
0.19027113255407085,0.00010031520564699549
0.22435274322041493,1.6813211833945475e-5
0.21434379672124654,2.0954019018713063e-5
0.210565778630184,2.747204029943309e-5
0.20908476796684922,3.653047716418689e-5
0.20820977702005933,4.868114988723532e-5
0.20678650072808147,6.47443436291088e-5
0.20326582972659532,8.497588093836228e-5
0.21338764690018552,0.029457597378010094
0.2087229555695945,0.036518006042230086
0.20862704827855943,0.04869675251659039
0.20862704140039412,0.06493816315762113
0.20862704139891403,0.08659643233600653
0.23351617758211451,1.20938523767239e-5
0.2252735869689006,1.514866566121704e-5
0.2153972806267102,1.853195899453615e-5
0.2320717375892454,0.012073549897564808
0.22747694980721445,0.015399265253685712
0.22741052368757173,0.02053510919251856
0.22248052295173132,0.025511212860193824
0.25276902177995875,9.428906518318848e-6
0.24253802986802206,1.0429846533635767e-5
0.25709299763786375,0.005380990314059006
0.2501765378541941,0.006509982649968509
0.24739178087981956,0.008646741823184057
0.24014898561070408,0.01037061936751318
0.2766060196754655,6.938082877600246e-6
0.26498292355662345,8.156702427498535e-6
0.28151946898101876,0.0022810342206298893
0.2725891442476117,0.0027496012917021984
0.27017721642386155,0.003651114870498794
0.26435938981048585,0.0046565092903448554
0.30146468385990915,5.285665495858353e-6
0.2887784873802581,6.007024945696438e-6
0.30067365525924766,0.0012043812143403775
0.2942643352216632,0.0015394706480826802
0.28829171338518916,0.0019742843055874293
0.3309195684926171,4.579002029620119e-6
0.3200825896466266,4.695370446172936e-6
0.32137027085517333,0.0011018393515978308
0.35469681697768507,4.112279185535789e-6
0.345811256356775,4.2247191304604845e-6
0.35949245425463455,0.0006833567457966531
0.3485354875919263,0.0008615759717298985
0.3375792685457944,0.0010182389093911343
0.3834552692721537,3.7804734334780914e-6
0.3877155538516654,0.0005189403653523745
0.3708338409291185,0.0005949189435470347
0.4154881882842173,3.507816219277947e-6
0.4389262670056865,0.0004536915419861486
0.414296359248059,0.00046177503299147635
0.45991967646974546,3.2058616825039014e-6
0.4506317719519147,3.258024622884514e-6
0.46227869747272116,0.00028872513956096173
0.4468235807978953,0.00035929610375804
0.4275653859197389,0.00039997959470144587
